This is a run on the 2025-03-24 22:16:59.933463
This run corresponds to Case_A (star spins slower than the planet, which spins slower than the moon)
A semi-major-axes cube of lengths (10, 10, 10) has been explored. 
This corresponds to the physical semi-major-axes ranges of: 

a_p~[4.25695343e-03 5.59339514e-01 1.11442207e+00 1.66950464e+00
 2.22458720e+00 2.77966976e+00 3.33475232e+00 3.88983488e+00
 4.44491744e+00 5.00000000e+00]	 in units of AU.
a_m~[0.02825059 0.89028337 1.75231614 2.61434891 3.47638169 4.33841446
 5.20044723 6.06248001 6.92451278 7.78654555]	 in units of LU.
a_sm~[0.17005418 1.06491138 1.95976859 2.85462579 3.749483   4.6443402
 5.53919741 6.43405462 7.32891182 8.22376903]	 in units of SLU.

( AU = Earth-Sun-Distance, LU = Earth-Moon-Distance, SLU = 1/20 LU )


The fixed initial values of Ω_s, Ω_p, Ω_m of this search are:
1.1574074074074073e-05 --> 24.0 hours
5.555555555555556e-06 --> 50.0 hours
5.787037037037037e-07 --> 480.0 hours


The material properties of each body that were set in this iteration were:
Name: sun
Mass: 1.9885e+30
Density in kg/m^3: 1408
2nd Tidal Love Number: 1
Quality factor: 26666666.666666664

Name: planet
Mass: 5.97237e+24
Density in kg/m^3: 5514
2nd Tidal Love Number: 0.3
Quality factor: 280

Name: moon
Mass: 7.342e+22
Density in kg/m^3: 3340.0
2nd Tidal Love Number: 0.25
Quality factor: 100

Name: submoon
Mass: 7.342e+21
Density in kg/m^3: 1506.0
2nd Tidal Love Number: 0.25
Quality factor: 100



Furthermore, following interesting events have been clocked:
sgn() model is likely stiff (368 # events)
	(2, 7, 9),
	(2, 8, 8),
	(2, 8, 9),
	(2, 9, 7),
	(2, 9, 8),
	(2, 9, 9),
	(3, 4, 9),
	(3, 5, 7),
	(3, 5, 8),
	(3, 5, 9),
	(3, 6, 6),
	(3, 6, 7),
	(3, 6, 8),
	(3, 6, 9),
	(3, 7, 5),
	(3, 7, 6),
	(3, 7, 7),
	(3, 7, 8),
	(3, 7, 9),
	(3, 8, 4),
	(3, 8, 5),
	(3, 8, 6),
	(3, 8, 7),
	(3, 8, 8),
	(3, 8, 9),
	(3, 9, 4),
	(3, 9, 5),
	(3, 9, 6),
	(3, 9, 7),
	(3, 9, 8),
	(3, 9, 9),
	(4, 3, 9),
	(4, 4, 6),
	(4, 4, 7),
	(4, 4, 8),
	(4, 4, 9),
	(4, 5, 5),
	(4, 5, 6),
	(4, 5, 7),
	(4, 5, 8),
	(4, 5, 9),
	(4, 6, 4),
	(4, 6, 5),
	(4, 6, 6),
	(4, 6, 7),
	(4, 6, 8),
	(4, 6, 9),
	(4, 7, 4),
	(4, 7, 5),
	(4, 7, 6),
	(4, 7, 7),
	(4, 7, 8),
	(4, 7, 9),
	(4, 8, 3),
	(4, 8, 4),
	(4, 8, 5),
	(4, 8, 6),
	(4, 8, 7),
	(4, 8, 8),
	(4, 8, 9),
	(4, 9, 3),
	(4, 9, 4),
	(4, 9, 5),
	(4, 9, 6),
	(4, 9, 7),
	(4, 9, 8),
	(4, 9, 9),
	(5, 3, 7),
	(5, 3, 8),
	(5, 3, 9),
	(5, 4, 5),
	(5, 4, 6),
	(5, 4, 7),
	(5, 4, 8),
	(5, 4, 9),
	(5, 5, 4),
	(5, 5, 5),
	(5, 5, 6),
	(5, 5, 7),
	(5, 5, 8),
	(5, 5, 9),
	(5, 6, 3),
	(5, 6, 4),
	(5, 6, 5),
	(5, 6, 6),
	(5, 6, 7),
	(5, 6, 8),
	(5, 6, 9),
	(5, 7, 3),
	(5, 7, 4),
	(5, 7, 5),
	(5, 7, 6),
	(5, 7, 7),
	(5, 7, 8),
	(5, 7, 9),
	(5, 8, 3),
	(5, 8, 4),
	(5, 8, 5),
	(5, 8, 6),
	(5, 8, 7),
	(5, 8, 8),
	(5, 8, 9),
	(5, 9, 3),
	(5, 9, 4),
	(5, 9, 5),
	(5, 9, 6),
	(5, 9, 7),
	(5, 9, 8),
	(5, 9, 9),
	(6, 3, 6),
	(6, 3, 7),
	(6, 3, 8),
	(6, 3, 9),
	(6, 4, 4),
	(6, 4, 5),
	(6, 4, 6),
	(6, 4, 7),
	(6, 4, 8),
	(6, 4, 9),
	(6, 5, 3),
	(6, 5, 4),
	(6, 5, 5),
	(6, 5, 6),
	(6, 5, 7),
	(6, 5, 8),
	(6, 5, 9),
	(6, 6, 3),
	(6, 6, 4),
	(6, 6, 5),
	(6, 6, 6),
	(6, 6, 7),
	(6, 6, 8),
	(6, 6, 9),
	(6, 7, 3),
	(6, 7, 4),
	(6, 7, 5),
	(6, 7, 6),
	(6, 7, 7),
	(6, 7, 8),
	(6, 7, 9),
	(6, 8, 3),
	(6, 8, 4),
	(6, 8, 5),
	(6, 8, 6),
	(6, 8, 7),
	(6, 8, 8),
	(6, 8, 9),
	(6, 9, 2),
	(6, 9, 3),
	(6, 9, 4),
	(6, 9, 5),
	(6, 9, 6),
	(6, 9, 7),
	(6, 9, 8),
	(6, 9, 9),
	(7, 2, 9),
	(7, 3, 5),
	(7, 3, 6),
	(7, 3, 7),
	(7, 3, 8),
	(7, 3, 9),
	(7, 4, 4),
	(7, 4, 5),
	(7, 4, 6),
	(7, 4, 7),
	(7, 4, 8),
	(7, 4, 9),
	(7, 5, 3),
	(7, 5, 4),
	(7, 5, 5),
	(7, 5, 6),
	(7, 5, 7),
	(7, 5, 8),
	(7, 5, 9),
	(7, 6, 3),
	(7, 6, 4),
	(7, 6, 5),
	(7, 6, 6),
	(7, 6, 7),
	(7, 6, 8),
	(7, 6, 9),
	(7, 7, 3),
	(7, 7, 4),
	(7, 7, 5),
	(7, 7, 6),
	(7, 7, 7),
	(7, 7, 8),
	(7, 7, 9),
	(7, 8, 2),
	(7, 8, 3),
	(7, 8, 4),
	(7, 8, 5),
	(7, 8, 6),
	(7, 8, 7),
	(7, 8, 8),
	(7, 8, 9),
	(7, 9, 2),
	(7, 9, 3),
	(7, 9, 4),
	(7, 9, 5),
	(7, 9, 6),
	(7, 9, 7),
	(7, 9, 8),
